text,tdate,key "Tue Sep 24 12:59:46 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",14/09/2013 11:28,123136"Sat Sep 14 13:21:36 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",14/09/2013 11:21,123135"Sat Sep 14 13:15:04 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",14/09/2013 11:15,118142"Sat Sep 14 13:08:26 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 8s).",14/09/2013 11:08,128145"Sat Sep 14 13:01:50 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",14/09/2013 11:01,117154"Sat Sep 14 12:55:17 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",14/09/2013 10:55,128144"Sat Sep 14 12:48:45 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",14/09/2013 10:48,115152"Sat Sep 14 12:42:12 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",14/09/2013 10:42,126156"Sat Sep 14 12:35:37 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",14/09/2013 10:35,126155"Sat Sep 14 12:28:59 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 3s).",14/09/2013 10:29,120150"Sat Sep 14 12:22:25 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",14/09/2013 10:22,118140"Sat Sep 14 12:15:52 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",14/09/2013 10:15,117153"Sat Sep 14 12:09:19 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",14/09/2013 10:09,130140"Sat Sep 14 12:02:48 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",14/09/2013 10:02,125164"Sat Sep 14 11:56:15 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 4s).",14/09/2013 09:56,127156"Sat Sep 14 11:49:42 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 6s).",14/09/2013 09:49,119160"Sat Sep 14 11:43:09 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",14/09/2013 09:43,128142"Sat Sep 14 11:36:36 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",14/09/2013 09:36,127155"Sat Sep 14 11:30:03 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 8s).",14/09/2013 09:30,116163"Sat Sep 14 11:23:26 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 4s).",14/09/2013 09:23,117152"Sat Sep 14 11:16:54 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 11s).",14/09/2013 09:16,115148"Sat Sep 14 11:10:15 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 4s).",14/09/2013 09:10,127154"Sat Sep 14 11:03:43 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 5s).",14/09/2013 09:03,125163"Sat Sep 14 10:57:07 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",14/09/2013 08:57,128141"Sat Sep 14 10:50:34 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 4s).",14/09/2013 08:50,115147"Sat Sep 14 10:44:00 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 4s).",14/09/2013 08:44,129140"Sat Sep 14 10:37:28 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",14/09/2013 08:37,130137"Sat Sep 14 10:30:55 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 3s).",14/09/2013 08:30,120149"Sat Sep 14 10:23:26 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 4s).",14/09/2013 08:23,118139"Sat Sep 14 10:16:53 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 8s).",14/09/2013 08:16,123133"Sat Sep 14 10:10:17 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 5s).",14/09/2013 08:10,124183"Sat Sep 14 10:03:44 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 5s).",14/09/2013 08:03,124182"Sat Sep 14 09:57:04 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 4s).",14/09/2013 07:57,130135"Sat Sep 14 09:50:32 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 9s).",14/09/2013 07:50,129139"Sat Sep 14 09:43:55 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",14/09/2013 07:43,123131"Sat Sep 14 09:37:22 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",14/09/2013 07:37,120148"Sat Sep 14 09:30:49 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",14/09/2013 07:30,118137"Sat Sep 14 09:24:16 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",14/09/2013 07:24,118136"Sat Sep 14 09:17:43 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",14/09/2013 07:17,116162"Sat Sep 14 09:11:11 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",14/09/2013 07:11,125160"Sat Sep 14 09:04:38 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",14/09/2013 07:04,129138"Sat Sep 14 08:58:06 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",14/09/2013 06:58,124180"Sat Sep 14 08:51:29 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",14/09/2013 06:51,128139"Sat Sep 14 08:44:54 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",14/09/2013 06:44,123130"Sat Sep 14 08:38:19 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",14/09/2013 06:38,127152"Sat Sep 14 08:31:44 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",14/09/2013 06:31,127151"Sat Sep 14 08:25:01 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",14/09/2013 06:25,119154"Sat Sep 14 08:18:26 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",14/09/2013 06:18,123129"Sat Sep 14 08:11:50 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",14/09/2013 06:11,130134"Sat Sep 14 08:05:15 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",14/09/2013 06:05,121164"Sat Sep 14 07:58:40 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",14/09/2013 05:58,125159"Sat Sep 14 07:52:05 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",14/09/2013 05:52,116161"Sat Sep 14 07:45:29 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",14/09/2013 05:45,120146"Sat Sep 14 07:38:54 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",14/09/2013 05:38,124179"Sat Sep 14 07:32:20 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",14/09/2013 05:32,116160"Sat Sep 14 07:25:45 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",14/09/2013 05:25,129137"Sat Sep 14 07:19:10 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",14/09/2013 05:19,127150"Sat Sep 14 07:12:35 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",14/09/2013 05:12,116159"Sat Sep 14 07:06:00 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",14/09/2013 05:06,121163"Sat Sep 14 06:59:24 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",14/09/2013 04:59,130133"Sat Sep 14 06:52:48 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",14/09/2013 04:52,123128"Sat Sep 14 06:46:13 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",14/09/2013 04:46,121162"Sat Sep 14 06:39:38 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",14/09/2013 04:39,128138"Sat Sep 14 06:33:02 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",14/09/2013 04:33,130132"Sat Sep 14 06:26:19 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",14/09/2013 04:26,123127"Sat Sep 14 06:19:44 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",14/09/2013 04:19,120145"Sat Sep 14 06:13:10 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",14/09/2013 04:13,126154"Sat Sep 14 06:06:35 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",14/09/2013 04:06,117149"Sat Sep 14 06:00:00 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",14/09/2013 04:00,127149"Sat Sep 14 05:53:25 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",14/09/2013 03:53,128137"Sat Sep 14 05:46:50 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",14/09/2013 03:46,129136"Sat Sep 14 05:40:15 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",14/09/2013 03:40,124178"Sat Sep 14 05:33:40 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",14/09/2013 03:33,121161"Sat Sep 14 05:27:04 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",14/09/2013 03:27,117148"Sat Sep 14 05:20:30 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",14/09/2013 03:20,126153"Sat Sep 14 05:13:55 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",14/09/2013 03:14,116158"Sat Sep 14 05:07:20 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",14/09/2013 03:07,130131"Sat Sep 14 05:00:45 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",14/09/2013 03:00,117147"Fri Sep 13 18:55:51 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",13/09/2013 16:55,116157"Fri Sep 13 18:49:15 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",13/09/2013 16:49,129135"Fri Sep 13 18:42:35 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",13/09/2013 16:42,123126"Fri Sep 13 18:36:00 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",13/09/2013 16:36,116156"Fri Sep 13 18:29:25 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",13/09/2013 16:29,127148"Fri Sep 13 18:22:02 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",13/09/2013 16:22,125158"Fri Sep 13 18:15:27 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",13/09/2013 16:15,118135"Fri Sep 13 18:08:51 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",13/09/2013 16:08,127147"Fri Sep 13 18:02:15 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",13/09/2013 16:02,127146"Fri Sep 13 17:55:40 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",13/09/2013 15:55,119153"Fri Sep 13 17:49:04 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",13/09/2013 15:49,127145"Fri Sep 13 17:42:28 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",13/09/2013 15:42,117146"Fri Sep 13 17:35:52 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",13/09/2013 15:35,121160"Fri Sep 13 17:29:17 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",13/09/2013 15:29,119152"Fri Sep 13 17:22:42 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",13/09/2013 15:22,123125"Fri Sep 13 17:15:58 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",13/09/2013 15:16,116155"Fri Sep 13 17:09:21 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",13/09/2013 15:09,117145"Fri Sep 13 17:02:45 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",13/09/2013 15:02,126152"Fri Sep 13 16:56:08 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",13/09/2013 14:56,121159"Fri Sep 13 16:49:28 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",13/09/2013 14:49,118134"Fri Sep 13 16:42:53 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",13/09/2013 14:42,126151"Fri Sep 13 16:36:18 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",13/09/2013 14:36,130130"Fri Sep 13 16:29:38 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",13/09/2013 14:29,123124"Fri Sep 13 16:22:51 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",13/09/2013 14:22,120144"Fri Sep 13 16:16:14 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 6s).",13/09/2013 14:16,117144"Fri Sep 13 16:09:39 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 11s).",13/09/2013 14:09,119151"Fri Sep 13 16:02:57 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 5s).",13/09/2013 14:03,125157"Fri Sep 13 15:56:24 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 5s).",13/09/2013 13:56,126150"Fri Sep 13 15:49:51 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 6s).",13/09/2013 13:49,128136"Fri Sep 13 15:43:16 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 6s).",13/09/2013 13:43,126149"Fri Sep 13 15:36:42 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 7s).",13/09/2013 13:36,129134"Fri Sep 13 15:30:07 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 6s).",13/09/2013 13:30,129133"Fri Sep 13 15:23:31 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 6s).",13/09/2013 13:23,129132"Fri Sep 13 15:16:56 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",13/09/2013 13:17,124176"Fri Sep 13 15:10:23 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 8s).",13/09/2013 13:10,123121"Fri Sep 13 15:03:42 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 6s).",13/09/2013 13:03,130128"Fri Sep 13 14:57:07 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",13/09/2013 12:57,130127"Fri Sep 13 14:50:34 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 8s).",13/09/2013 12:50,118133"Fri Sep 13 14:43:58 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 6s).",13/09/2013 12:44,123120"Fri Sep 13 14:37:24 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",13/09/2013 12:37,129131"Fri Sep 13 14:30:50 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 4s).",13/09/2013 12:30,129130"Fri Sep 13 14:22:08 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 6s).",13/09/2013 12:22,118132"Fri Sep 13 14:15:35 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 5s).",13/09/2013 12:15,129129"Fri Sep 13 14:09:02 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",13/09/2013 12:09,118130"Fri Sep 13 14:02:24 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 8s).",13/09/2013 12:02,119147"Fri Sep 13 13:55:47 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 8s).",13/09/2013 11:55,128135"Fri Sep 13 13:49:10 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 5s).",13/09/2013 11:49,115143"Fri Sep 13 13:42:36 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 5s).",13/09/2013 11:42,116154"Fri Sep 13 13:35:58 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 5s).",13/09/2013 11:36,124173"Fri Sep 13 13:29:22 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 5s).",13/09/2013 11:29,119146"Fri Sep 13 13:22:49 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 5s).",13/09/2013 11:22,128133"Fri Sep 13 13:16:09 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (49 bytes - 5s).",13/09/2013 11:16,125153"Fri Sep 13 13:09:35 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 8s).",13/09/2013 11:09,128132"Fri Sep 13 13:02:58 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",13/09/2013 11:03,130125"Fri Sep 13 12:56:25 2013
